"201226",,"118","0"
"201226","BRONX","39","0"
"201226","BROOKLYN","135","0"
"201226","MANHATTAN","119","0"
"201226","QUEENS","101","0"
"201226","STATEN ISLAND","26","0"
"201227",,"846","0"
"201227","BRONX","413","0"
"201227","BROOKLYN","908","3"
"201227","MANHATTAN","750","0"
"201227","QUEENS","750","1"
"201227","STATEN ISLAND","176","0"
"201228",,"903","1"
"201228","BRONX","362","3"
"201228","BROOKLYN","912","0"
"201228","MANHATTAN","814","1"
"201228","QUEENS","672","0"
"201228","STATEN ISLAND","169","0"
"201229",,"923","0"
"201229","BRONX","355","1"
"201229","BROOKLYN","849","2"
"201229","MANHATTAN","842","0"
"201229","QUEENS","758","3"
"201229","STATEN ISLAND","159","0"
"201230",,"810","0"
"201230","BRONX","373","0"
"201230","BROOKLYN","830","0"
"201230","MANHATTAN","883","0"
"201230","QUEENS","737","0"
"201230","STATEN ISLAND","187","1"
"201231",,"928","1"
"201231","BRONX","400","0"
"201231","BROOKLYN","850","1"
"201231","MANHATTAN","850","2"
"201231","QUEENS","721","0"
"201231","STATEN ISLAND","178","1"
"201232",,"813","1"
"201232","BRONX","391","1"
"201232","BROOKLYN","911","3"
"201232","MANHATTAN","835","2"
"201232","QUEENS","741","0"
"201232","STATEN ISLAND","186","0"
"201233",,"896","1"
"201233","BRONX","349","0"
"201233","BROOKLYN","887","0"
"201233","MANHATTAN","816","0"
"201233","QUEENS","675","0"
"201233","STATEN ISLAND","197","0"
"201234",,"848","2"
"201234","BRONX","348","3"
"201234","BROOKLYN","818","2"
"201234","MANHATTAN","755","1"
"201234","QUEENS","631","2"
"201234","STATEN ISLAND","179","0"
"201235",,"924","3"
"201235","BRONX","366","2"
"201235","BROOKLYN","951","0"
"201235","MANHATTAN","756","0"
"201235","QUEENS","742","0"
"201235","STATEN ISLAND","200","1"
"201236",,"884","0"
"201236","BRONX","351","0"
"201236","BROOKLYN","963","1"
"201236","MANHATTAN","812","0"
"201236","QUEENS","701","0"
"201236","STATEN ISLAND","183","0"
"201237",,"918","3"
"201237","BRONX","390","0"
"201237","BROOKLYN","912","1"
"201237","MANHATTAN","843","2"
"201237","QUEENS","818","1"
"201237","STATEN ISLAND","181","0"
"201238",,"876","1"
"201238","BRONX","360","1"
"201238","BROOKLYN","804","2"
"201238","MANHATTAN","866","3"
"201238","QUEENS","706","1"
"201238","STATEN ISLAND","211","0"
"201239",,"848","2"
"201239","BRONX","357","1"
"201239","BROOKLYN","855","2"
"201239","MANHATTAN","812","2"
"201239","QUEENS","750","2"
"201239","STATEN ISLAND","193","0"
"201240",,"867","0"
"201240","BRONX","386","0"
"201240","BROOKLYN","845","1"
"201240","MANHATTAN","822","0"
"201240","QUEENS","747","0"
"201240","STATEN ISLAND","210","1"
"201241",,"894","1"
"201241","BRONX","362","0"
"201241","BROOKLYN","891","0"
"201241","MANHATTAN","815","1"
"201241","QUEENS","736","1"
"201241","STATEN ISLAND","202","0"
"201242",,"1023","4"
"201242","BRONX","365","1"
"201242","BROOKLYN","929","0"
"201242","MANHATTAN","863","0"
"201242","QUEENS","797","2"
"201242","STATEN ISLAND","228","1"
"201243",,"849","0"
"201243","BRONX","380","2"
"201243","BROOKLYN","901","2"
"201243","MANHATTAN","741","1"
"201243","QUEENS","637","2"
"201243","STATEN ISLAND","152","0"
"201244",,"533","0"
"201244","BRONX","251","0"
"201244","BROOKLYN","661","0"
"201244","MANHATTAN","501","1"
"201244","QUEENS","604","1"
"201244","STATEN ISLAND","104","1"
"201245",,"833","0"
"201245","BRONX","393","0"
"201245","BROOKLYN","955","0"
"201245","MANHATTAN","731","1"
"201245","QUEENS","802","0"
"201245","STATEN ISLAND","205","1"
"201246",,"1028","0"
"201246","BRONX","330","0"
"201246","BROOKLYN","975","3"
"201246","MANHATTAN","828","0"
"201246","QUEENS","744","1"
"201246","STATEN ISLAND","197","0"
"201247",,"880","1"
"201247","BRONX","326","0"
"201247","BROOKLYN","844","1"
"201247","MANHATTAN","676","1"
"201247","QUEENS","767","1"
"201247","STATEN ISLAND","190","0"
"201248",,"806","1"
"201248","BRONX","341","0"
"201248","BROOKLYN","847","1"
"201248","MANHATTAN","798","0"
"201248","QUEENS","708","0"
"201248","STATEN ISLAND","183","0"
"201249",,"951","0"
"201249","BRONX","346","0"
"201249","BROOKLYN","1039","1"
"201249","MANHATTAN","853","0"
"201249","QUEENS","826","0"
"201249","STATEN ISLAND","197","0"
"201250",,"897","2"
"201250","BRONX","389","1"
"201250","BROOKLYN","933","3"
"201250","MANHATTAN","822","1"
"201250","QUEENS","726","0"
"201250","STATEN ISLAND","195","0"
"201251",,"1008","1"
"201251","BRONX","385","0"
"201251","BROOKLYN","949","1"
"201251","MANHATTAN","827","1"
"201251","QUEENS","807","1"
"201251","STATEN ISLAND","214","2"
"201252",,"764","2"
"201252","BRONX","342","1"
"201252","BROOKLYN","822","1"
"201252","MANHATTAN","603","1"
"201252","QUEENS","634","5"
"201252","STATEN ISLAND","173","1"
"201301",,"743","1"
"201301","BRONX","345","3"
"201301","BROOKLYN","764","3"
"201301","MANHATTAN","572","1"
"201301","QUEENS","600","0"
"201301","STATEN ISLAND","155","0"
"201302",,"818","0"
"201302","BRONX","343","0"
"201302","BROOKLYN","881","0"
"201302","MANHATTAN","668","0"
"201302","QUEENS","685","3"
"201302","STATEN ISLAND","189","0"
"201303",,"850","1"
"201303","BRONX","328","0"
"201303","BROOKLYN","785","0"
"201303","MANHATTAN","735","2"
"201303","QUEENS","705","2"
"201303","STATEN ISLAND","162","0"
"201304",,"836","0"
"201304","BRONX","341","0"
"201304","BROOKLYN","853","3"
"201304","MANHATTAN","703","0"
"201304","QUEENS","733","1"
"201304","STATEN ISLAND","193","0"
"201305",,"807","0"
"201305","BRONX","365","1"
"201305","BROOKLYN","911","2"
"201305","MANHATTAN","730","2"
"201305","QUEENS","711","3"
"201305","STATEN ISLAND","167","1"
"201306",,"776","0"
"201306","BRONX","419","0"
"201306","BROOKLYN","879","0"
"201306","MANHATTAN","688","3"
"201306","QUEENS","758","1"
"201306","STATEN ISLAND","196","0"
"201307",,"824","1"
"201307","BRONX","388","1"
"201307","BROOKLYN","848","1"
"201307","MANHATTAN","719","0"
"201307","QUEENS","708","2"
"201307","STATEN ISLAND","184","0"
"201308",,"756","1"
"201308","BRONX","341","0"
"201308","BROOKLYN","769","2"
"201308","MANHATTAN","703","1"
"201308","QUEENS","614","2"
"201308","STATEN ISLAND","178","0"
"201309",,"892","3"
"201309","BRONX","371","1"
"201309","BROOKLYN","841","2"
"201309","MANHATTAN","745","1"
"201309","QUEENS","654","1"
"201309","STATEN ISLAND","170","0"
"201310",,"830","0"
"201310","BRONX","453","0"
"201310","BROOKLYN","923","2"
"201310","MANHATTAN","759","2"
"201310","QUEENS","789","1"
"201310","STATEN ISLAND","215","0"
"201311",,"853","4"
"201311","BRONX","412","1"
"201311","BROOKLYN","862","0"
"201311","MANHATTAN","798","0"
"201311","QUEENS","718","1"
"201311","STATEN ISLAND","172","0"
"201312",,"894","1"
"201312","BRONX","396","0"
"201312","BROOKLYN","812","1"
"201312","MANHATTAN","724","0"
"201312","QUEENS","747","1"
"201312","STATEN ISLAND","199","0"
"201313",,"726","3"
"201313","BRONX","330","0"
"201313","BROOKLYN","735","0"
"201313","MANHATTAN","697","0"
"201313","QUEENS","740","0"
"201313","STATEN ISLAND","144","0"
"201314",,"806","1"
"201314","BRONX","346","0"
"201314","BROOKLYN","821","3"
"201314","MANHATTAN","745","1"
"201314","QUEENS","688","1"
"201314","STATEN ISLAND","171","0"
"201315",,"866","1"
"201315","BRONX","379","0"
"201315","BROOKLYN","953","0"
"201315","MANHATTAN","820","0"
"201315","QUEENS","763","0"
"201315","STATEN ISLAND","187","0"
"201316",,"908","0"
"201316","BRONX","399","0"
"201316","BROOKLYN","881","1"
"201316","MANHATTAN","781","1"
"201316","QUEENS","702","1"
"201316","STATEN ISLAND","157","0"
"201317",,"926","1"
"201317","BRONX","377","0"
"201317","BROOKLYN","910","1"
"201317","MANHATTAN","772","0"
"201317","QUEENS","731","1"
"201317","STATEN ISLAND","175","0"
"201318",,"893","1"
"201318","BRONX","369","0"
"201318","BROOKLYN","979","0"
"201318","MANHATTAN","854","1"
"201318","QUEENS","789","1"
"201318","STATEN ISLAND","231","0"
"201319",,"945","1"
"201319","BRONX","388","1"
"201319","BROOKLYN","1018","1"
"201319","MANHATTAN","849","0"
"201319","QUEENS","725","1"
"201319","STATEN ISLAND","198","0"
"201320",,"901","1"
"201320","BRONX","426","2"
"201320","BROOKLYN","879","1"
"201320","MANHATTAN","839","0"
"201320","QUEENS","792","2"
"201320","STATEN ISLAND","185","0"
"201321",,"941","1"
"201321","BRONX","403","1"
"201321","BROOKLYN","989","0"
"201321","MANHATTAN","923","0"
"201321","QUEENS","834","0"
"201321","STATEN ISLAND","206","0"
"201322",,"942","0"
"201322","BRONX","433","0"
"201322","BROOKLYN","999","2"
"201322","MANHATTAN","829","1"
"201322","QUEENS","798","1"
"201322","STATEN ISLAND","218","0"
"201323",,"1038","0"
"201323","BRONX","451","0"
"201323","BROOKLYN","1023","0"
"201323","MANHATTAN","874","3"
"201323","QUEENS","830","0"
"201323","STATEN ISLAND","202","0"
"201324",,"940","3"
"201324","BRONX","419","3"
"201324","BROOKLYN","982","3"
"201324","MANHATTAN","872","0"
"201324","QUEENS","764","1"
"201324","STATEN ISLAND","196","0"
"201325",,"994","3"
"201325","BRONX","375","0"
"201325","BROOKLYN","1084","0"
"201325","MANHATTAN","871","0"
"201325","QUEENS","768","0"
"201325","STATEN ISLAND","231","0"
"201326",,"933","3"
"201326","BRONX","393","1"
"201326","BROOKLYN","955","0"
"201326","MANHATTAN","909","1"
"201326","QUEENS","772","0"
"201326","STATEN ISLAND","206","0"
"201327",,"937","2"
"201327","BRONX","422","0"
"201327","BROOKLYN","939","2"
"201327","MANHATTAN","715","1"
"201327","QUEENS","736","1"
"201327","STATEN ISLAND","122","0"
"201328",,"996","0"
"201328","BRONX","404","1"
"201328","BROOKLYN","901","1"
"201328","MANHATTAN","823","0"
"201328","QUEENS","746","1"
"201328","STATEN ISLAND","137","0"
"201329",,"1014","1"
"201329","BRONX","389","0"
"201329","BROOKLYN","921","0"
"201329","MANHATTAN","827","0"
"201329","QUEENS","838","1"
"201329","STATEN ISLAND","114","0"
"201330",,"920","1"
"201330","BRONX","355","1"
"201330","BROOKLYN","851","3"
"201330","MANHATTAN","857","1"
"201330","QUEENS","775","3"
"201330","STATEN ISLAND","99","0"
"201331",,"944","1"
"201331","BRONX","411","0"
"201331","BROOKLYN","884","0"
"201331","MANHATTAN","849","3"
"201331","QUEENS","738","3"
"201331","STATEN ISLAND","120","0"
"201332",,"892","2"
"201332","BRONX","359","0"
"201332","BROOKLYN","849","2"
"201332","MANHATTAN","754","0"
"201332","QUEENS","725","2"
"201332","STATEN ISLAND","119","1"
"201333",,"995","2"
"201333","BRONX","364","0"
"201333","BROOKLYN","877","4"
"201333","MANHATTAN","857","1"
"201333","QUEENS","701","3"
"201333","STATEN ISLAND","122","0"
"201334",,"886","3"
"201334","BRONX","372","0"
"201334","BROOKLYN","887","2"
"201334","MANHATTAN","796","2"
"201334","QUEENS","701","1"
"201334","STATEN ISLAND","121","0"
"201335",,"912","1"
"201335","BRONX","330","2"
"201335","BROOKLYN","913","2"
"201335","MANHATTAN","744","0"
"201335","QUEENS","645","0"
"201335","STATEN ISLAND","96","0"
"201336",,"931","1"
"201336","BRONX","353","1"
"201336","BROOKLYN","847","0"
"201336","MANHATTAN","765","1"
"201336","QUEENS","686","2"
"201336","STATEN ISLAND","105","0"
"201337",,"962","3"
"201337","BRONX","396","0"
"201337","BROOKLYN","982","1"
"201337","MANHATTAN","913","0"
"201337","QUEENS","791","3"
"201337","STATEN ISLAND","133","0"
"201338",,"974","0"
"201338","BRONX","412","1"
"201338","BROOKLYN","883","2"
"201338","MANHATTAN","857","0"
"201338","QUEENS","808","2"
"201338","STATEN ISLAND","131","0"
"201339",,"958","4"
"201339","BRONX","398","0"
"201339","BROOKLYN","816","1"
"201339","MANHATTAN","829","0"
"201339","QUEENS","777","3"
"201339","STATEN ISLAND","158","0"
"201340",,"954","2"
"201340","BRONX","372","1"
"201340","BROOKLYN","924","0"
"201340","MANHATTAN","840","0"
"201340","QUEENS","787","2"
"201340","STATEN ISLAND","137","0"
"201341",,"974","2"
"201341","BRONX","333","1"
"201341","BROOKLYN","905","2"
"201341","MANHATTAN","837","0"
"201341","QUEENS","778","1"
"201341","STATEN ISLAND","131","0"
"201342",,"919","0"
"201342","BRONX","381","0"
"201342","BROOKLYN","870","3"
"201342","MANHATTAN","807","1"
"201342","QUEENS","722","0"
"201342","STATEN ISLAND","119","0"
"201343",,"1004","1"
"201343","BRONX","356","1"
"201343","BROOKLYN","944","2"
"201343","MANHATTAN","844","0"
"201343","QUEENS","843","0"
"201343","STATEN ISLAND","140","0"
"201344",,"1005","1"
"201344","BRONX","332","2"
"201344","BROOKLYN","906","2"
"201344","MANHATTAN","859","0"
"201344","QUEENS","804","1"
"201344","STATEN ISLAND","162","0"
"201345",,"995","2"
"201345","BRONX","367","3"
"201345","BROOKLYN","954","0"
"201345","MANHATTAN","855","1"
"201345","QUEENS","843","1"
"201345","STATEN ISLAND","162","0"
"201346",,"1030","3"
"201346","BRONX","393","1"
"201346","BROOKLYN","889","0"
"201346","MANHATTAN","832","1"
"201346","QUEENS","791","2"
"201346","STATEN ISLAND","141","0"
"201347",,"1021","2"
"201347","BRONX","368","1"
"201347","BROOKLYN","963","1"
"201347","MANHATTAN","862","2"
"201347","QUEENS","840","0"
"201347","STATEN ISLAND","123","0"
"201348",,"1005","4"
"201348","BRONX","377","0"
"201348","BROOKLYN","952","2"
"201348","MANHATTAN","790","3"
"201348","QUEENS","834","2"
"201348","STATEN ISLAND","125","0"
"201349",,"957","4"
"201349","BRONX","356","0"
"201349","BROOKLYN","921","0"
"201349","MANHATTAN","843","0"
"201349","QUEENS","765","1"
"201349","STATEN ISLAND","135","0"
"201350",,"987","3"
"201350","BRONX","391","0"
"201350","BROOKLYN","950","1"
"201350","MANHATTAN","877","0"
"201350","QUEENS","881","1"
"201350","STATEN ISLAND","180","1"
"201351",,"1054","2"
"201351","BRONX","405","1"
"201351","BROOKLYN","1044","0"
"201351","MANHATTAN","846","2"
"201351","QUEENS","906","2"
"201351","STATEN ISLAND","167","0"
"201352",,"777","2"
"201352","BRONX","326","0"
"201352","BROOKLYN","788","2"
"201352","MANHATTAN","615","0"
"201352","QUEENS","634","0"
"201352","STATEN ISLAND","111","1"
"201401",,"736","2"
"201401","BRONX","328","1"
"201401","BROOKLYN","748","2"
"201401","MANHATTAN","525","0"
"201401","QUEENS","644","2"
"201401","STATEN ISLAND","122","1"
"201402",,"859","0"
"201402","BRONX","346","1"
"201402","BROOKLYN","886","3"
"201402","MANHATTAN","713","2"
"201402","QUEENS","773","0"
"201402","STATEN ISLAND","128","1"
"201403",,"833","2"
"201403","BRONX","351","0"
"201403","BROOKLYN","836","0"
"201403","MANHATTAN","740","3"
"201403","QUEENS","747","0"
"201403","STATEN ISLAND","139","0"
"201404",,"1095","1"
"201404","BRONX","428","1"
"201404","BROOKLYN","954","0"
"201404","MANHATTAN","779","0"
"201404","QUEENS","850","0"
"201404","STATEN ISLAND","168","1"
"201405",,"834","1"
"201405","BRONX","403","0"
"201405","BROOKLYN","941","2"
"201405","MANHATTAN","737","0"
"201405","QUEENS","762","0"
"201405","STATEN ISLAND","128","0"
"201406",,"921","0"
"201406","BRONX","438","1"
"201406","BROOKLYN","972","2"
"201406","MANHATTAN","730","0"
"201406","QUEENS","931","1"
"201406","STATEN ISLAND","165","0"
"201407",,"914","1"
"201407","BRONX","488","0"
"201407","BROOKLYN","945","2"
"201407","MANHATTAN","762","0"
"201407","QUEENS","894","0"
"201407","STATEN ISLAND","168","0"
"201408",,"880","3"
"201408","BRONX","363","0"
"201408","BROOKLYN","809","1"
"201408","MANHATTAN","700","0"
"201408","QUEENS","770","0"
"201408","STATEN ISLAND","139","0"
"201409",,"883","1"
"201409","BRONX","379","0"
"201409","BROOKLYN","831","0"
"201409","MANHATTAN","712","0"
"201409","QUEENS","715","0"
"201409","STATEN ISLAND","137","0"
"201410",,"795","0"
"201410","BRONX","360","0"
"201410","BROOKLYN","819","2"
"201410","MANHATTAN","664","0"
"201410","QUEENS","719","3"
"201410","STATEN ISLAND","112","0"
"201411",,"852","0"
"201411","BRONX","326","0"
"201411","BROOKLYN","869","1"
"201411","MANHATTAN","728","1"
"201411","QUEENS","699","0"
"201411","STATEN ISLAND","123","0"
"201412",,"902","2"
"201412","BRONX","358","0"
"201412","BROOKLYN","867","3"
"201412","MANHATTAN","762","0"
"201412","QUEENS","718","0"
"201412","STATEN ISLAND","123","0"
"201413",,"827","2"
"201413","BRONX","377","1"
"201413","BROOKLYN","847","0"
"201413","MANHATTAN","721","1"
"201413","QUEENS","757","1"
"201413","STATEN ISLAND","127","0"
"201414",,"947","1"
"201414","BRONX","347","1"
"201414","BROOKLYN","928","2"
"201414","MANHATTAN","797","0"
"201414","QUEENS","764","1"
"201414","STATEN ISLAND","119","1"
"201415",,"945","1"
"201415","BRONX","402","0"
"201415","BROOKLYN","960","1"
"201415","MANHATTAN","818","1"
"201415","QUEENS","778","0"
"201415","STATEN ISLAND","141","0"
"201416",,"849","1"
"201416","BRONX","346","0"
"201416","BROOKLYN","770","1"
"201416","MANHATTAN","728","1"
"201416","QUEENS","667","0"
"201416","STATEN ISLAND","93","0"
"201417",,"917","1"
"201417","BRONX","328","0"
"201417","BROOKLYN","813","1"
"201417","MANHATTAN","799","0"
"201417","QUEENS","749","2"
"201417","STATEN ISLAND","108","0"
"201418",,"1009","1"
"201418","BRONX","392","1"
"201418","BROOKLYN","974","2"
"201418","MANHATTAN","870","1"
"201418","QUEENS","819","1"
"201418","STATEN ISLAND","128","0"
"201419",,"1027","1"
"201419","BRONX","378","0"
"201419","BROOKLYN","914","2"
"201419","MANHATTAN","847","2"
"201419","QUEENS","821","1"
"201419","STATEN ISLAND","112","0"
"201420",,"1086","3"
"201420","BRONX","355","0"
"201420","BROOKLYN","990","0"
"201420","MANHATTAN","939","1"
"201420","QUEENS","750","0"
"201420","STATEN ISLAND","141","0"
"201421",,"1007","1"
"201421","BRONX","371","1"
"201421","BROOKLYN","929","4"
"201421","MANHATTAN","820","0"
"201421","QUEENS","764","3"
"201421","STATEN ISLAND","117","0"
"201422",,"1023","2"
"201422","BRONX","401","0"
"201422","BROOKLYN","947","1"
"201422","MANHATTAN","838","0"
"201422","QUEENS","798","0"
"201422","STATEN ISLAND","111","0"
"201423",,"1036","1"
"201423","BRONX","391","1"
"201423","BROOKLYN","1005","1"
"201423","MANHATTAN","900","1"
"201423","QUEENS","853","3"
"201423","STATEN ISLAND","153","1"
"201424",,"943","1"
"201424","BRONX","380","0"
"201424","BROOKLYN","961","2"
"201424","MANHATTAN","817","0"
"201424","QUEENS","776","3"
"201424","STATEN ISLAND","151","1"
"201425",,"1075","3"
"201425","BRONX","419","0"
"201425","BROOKLYN","1024","0"
"201425","MANHATTAN","878","0"
"201425","QUEENS","881","0"
"201425","STATEN ISLAND","147","0"
"201426",,"1071","1"
"201426","BRONX","455","0"
"201426","BROOKLYN","994","2"
"201426","MANHATTAN","859","0"
"201426","QUEENS","882","1"
"201426","STATEN ISLAND","136","0"
"201427",,"974","2"
"201427","BRONX","373","0"
"201427","BROOKLYN","944","2"
"201427","MANHATTAN","748","1"
"201427","QUEENS","776","2"
"201427","STATEN ISLAND","123","0"
"201428",,"958","0"
"201428","BRONX","404","0"
"201428","BROOKLYN","925","2"
"201428","MANHATTAN","791","1"
"201428","QUEENS","776","1"
"201428","STATEN ISLAND","135","0"
"201429",,"951","2"
"201429","BRONX","345","0"
"201429","BROOKLYN","867","2"
"201429","MANHATTAN","812","1"
"201429","QUEENS","763","1"
"201429","STATEN ISLAND","103","1"
"201430",,"960","2"
"201430","BRONX","395","1"
"201430","BROOKLYN","904","1"
"201430","MANHATTAN","795","1"
"201430","QUEENS","768","3"
"201430","STATEN ISLAND","113","0"
"201431",,"991","2"
"201431","BRONX","337","0"
"201431","BROOKLYN","956","1"
"201431","MANHATTAN","857","0"
"201431","QUEENS","773","3"
"201431","STATEN ISLAND","121","1"
"201432",,"993","1"
"201432","BRONX","369","1"
"201432","BROOKLYN","880","0"
"201432","MANHATTAN","803","0"
"201432","QUEENS","822","0"
"201432","STATEN ISLAND","125","0"
"201433",,"900","1"
"201433","BRONX","348","0"
"201433","BROOKLYN","887","2"
"201433","MANHATTAN","778","0"
"201433","QUEENS","746","1"
"201433","STATEN ISLAND","119","0"
"201434",,"934","1"
"201434","BRONX","361","0"
"201434","BROOKLYN","826","0"
"201434","MANHATTAN","790","1"
"201434","QUEENS","690","1"
"201434","STATEN ISLAND","87","0"
"201435",,"976","4"
"201435","BRONX","386","0"
"201435","BROOKLYN","920","1"
"201435","MANHATTAN","750","2"
"201435","QUEENS","795","1"
"201435","STATEN ISLAND","121","0"
"201436",,"979","0"
"201436","BRONX","401","2"
"201436","BROOKLYN","1012","3"
"201436","MANHATTAN","766","3"
"201436","QUEENS","793","0"
"201436","STATEN ISLAND","125","0"
"201437",,"1041","3"
"201437","BRONX","398","0"
"201437","BROOKLYN","987","0"
"201437","MANHATTAN","813","0"
"201437","QUEENS","857","1"
"201437","STATEN ISLAND","142","0"
"201438",,"1097","1"
"201438","BRONX","392","1"
"201438","BROOKLYN","955","1"
"201438","MANHATTAN","886","1"
"201438","QUEENS","824","1"
"201438","STATEN ISLAND","131","0"
"201439",,"934","3"
"201439","BRONX","421","1"
"201439","BROOKLYN","944","1"
"201439","MANHATTAN","852","2"
"201439","QUEENS","790","1"
"201439","STATEN ISLAND","122","0"
"201440",,"934","2"
"201440","BRONX","374","1"
"201440","BROOKLYN","938","0"
"201440","MANHATTAN","793","0"
